https://admin.bughunt.com.br/p/warren-brasil-bug-bounty-program	-
https://admin.bughunt.com.br/program/detail?5eeb6b1b660ac82f7cdaf7e0	https://github.com/warrenbrasil
https://admin.bughunt.com.br/program/detail?5f98855f51ec4c09107c0534	https://github.com/cryptocurrencytrader
https://admin.bughunt.com.br/program/detail?6058de165576f62d921fc844	https://github.com/timbrasil
https://admin.bughunt.com.br/program/detail?60ca003869707962894a5b33	https://github.com/olx-brasil
https://admin.bughunt.com.br/program/detail?60ca003869707962894a5b33	https://github.com/olx-inc
https://admin.bughunt.com.br/program/detail?60ca003869707962894a5b33	https://github.com/olxbr
https://agicap.com/en/bug-bounty/	https://github.com/AgiData
https://agicap.com/en/bug-bounty/	https://github.com/AgicapGithub
https://amon.tech/bug-bounty-program	https://github.com/amontech
https://app.bugv.io/researcher/program/0000001/detail	-
https://app.bugv.io/researcher/program/0000004/detail	-
https://app.bugv.io/researcher/program/0000005/detail	-
https://app.bugv.io/researcher/program/0000006/detail	-
https://app.bugv.io/researcher/program/0000008/detail	https://github.com/pasls
https://app.bugv.io/researcher/program/000000B/detail	-
https://app.bugv.io/researcher/program/000000C/detail	-
https://app.gobugfree.com/programs/bbh	https://github.com/gobugfree
https://app.gobugfree.com/programs/fidentity	https://github.com/fidentity
https://app.gobugfree.com/programs/republik	https://github.com/republik
https://app.gobugfree.com/programs/threema	https://github.com/threema-ch
https://app.intigriti.com/programs/Uphold/upholdcom/detail	https://app.intigriti.com/programs/Uphold/upholdcom/detail
https://app.intigriti.com/programs/clabs/clabs/detail	+
https://app.intigriti.com/programs/dpgm/dpgmedia/detail	https://app.intigriti.com/programs/dpgm/dpgmedia/detail
https://app.intigriti.com/programs/dpgm/tweakers/detail	https://app.intigriti.com/programs/dpgm/tweakers/detail
https://app.intigriti.com/programs/intigriti/intigriti/detail	https://app.intigriti.com/programs/intigriti/intigriti/detail
https://app.intigriti.com/programs/telenet/telenetgroup/detail	https://app.intigriti.com/programs/telenet/telenetgroup/detail
