https://yeswehack.com/programs/alasco-gmbh-bug-bounty-program	https://github.com/alasco-tech	42522715
https://yeswehack.com/programs/app-suite	https://hackerone.com/open-xchange	-
https://yeswehack.com/programs/atg-public-bug-bounty-program	-	-
https://yeswehack.com/programs/bookbeat	https://github.com/BookBeat	42175100
https://yeswehack.com/programs/bug-bounty-program-blablacar	https://github.com/blablacar	2285402
https://yeswehack.com/programs/ccm-net-ccm-benchmark-group	https://github.com/ccmbenchmark	3135583
https://yeswehack.com/programs/centralnic-registry-web-applications	https://github.com/centralnic	771827
https://yeswehack.com/programs/contentsquare-bug-bounty-program	https://github.com/ContentSquare	1754602
https://yeswehack.com/programs/contentsquare-bug-bounty-program	https://github.com/contentsquare-ps	18698145
https://yeswehack.com/programs/cryptobox-bug-bounty	https://github.com/ercomcom	18463495
https://yeswehack.com/programs/cybermalveillance-gouv-fr-sensibilization-prevention-and-support-in-terms-of-cybersecurity	-	-
https://yeswehack.com/programs/dailymotion-public-bug-bounty	https://github.com/dailymotion	115313
https://yeswehack.com/programs/dana-bug-bounty-program	-	-
https://yeswehack.com/programs/datadome-bot-bounty	https://yeswehack.com/programs/datadome-bug-bounty	-
https://yeswehack.com/programs/datadome-bug-bounty	https://github.com/DataDome	13104090
https://yeswehack.com/programs/deezer-bug-bounty-program-2019	https://github.com/deezer	4393583
https://yeswehack.com/programs/doctolib-public-bug-bounty-program	https://github.com/doctolib	5823649
https://yeswehack.com/programs/dojo	-	-
https://yeswehack.com/programs/dovecot	https://hackerone.com/open-xchange	-
https://yeswehack.com/programs/echobox-bug-bounty-program	https://github.com/ebx	7601084
https://yeswehack.com/programs/egerie-bug-bounty	-	-
https://yeswehack.com/programs/ezviz-bug-bounty-program	https://github.com/Ezviz-OpenBiz	16222267
https://yeswehack.com/programs/ezviz-bug-bounty-program	https://github.com/EzvizSaaS-IOS	71541838
https://yeswehack.com/programs/franceconnect-agentconnect-public	https://github.com/france-connect	9844383
https://yeswehack.com/programs/harman-international-public-bug-bounty	https://github.com/harman-signal-processing	3696846
https://yeswehack.com/programs/infomaniak-bug-bounty-program	https://app.intigriti.com/programs/infomaniak/infomaniak/detail	-
https://yeswehack.com/programs/kiwai	-	-
https://yeswehack.com/programs/lazada	https://github.com/Redmart	3480598
https://yeswehack.com/programs/lazada	https://github.com/lazada	3465122
https://yeswehack.com/programs/lazada	https://github.com/lazop	37888971
https://yeswehack.com/programs/legapass-bug-bounty-program	https://github.com/Legapass	91415818
https://yeswehack.com/programs/linternaute-restaurant-ccm-benchmark-group	-	-
https://yeswehack.com/programs/matrixalm	-	-
https://yeswehack.com/programs/mon-espace-sante-mes	-	-
https://yeswehack.com/programs/moneybox-bug-bounty	https://github.com/MoneyBox	13415703
https://yeswehack.com/programs/muslim-pro	-	-
https://yeswehack.com/programs/october-marketplace	https://github.com/o5r	8351225
https://yeswehack.com/programs/olvid-the-most-secure-messaging-app-in-the-world	-	-
https://yeswehack.com/programs/ooredoo-qpsc-bug-bounty-program	https://github.com/OoredooQatar	22886573
https://yeswehack.com/programs/oppo-bug-bounty-program	https://hackerone.com/oppo	-
https://yeswehack.com/programs/outscale	https://github.com/outscale	8233735
https://yeswehack.com/programs/outscale	https://github.com/outscale-dev	53821642
